Event Date,Brand Name,Generic Name,Company,Ticker,Event Type,Patent Number,Certainty Score,Market Opportunity,Opportunity Tier,Recommendation,Confidence,Days Until Event,Notes
2024-12-15,Humira,adalimumab,AbbVie Inc.,ABBV,Patent Expiration,US6090382,92.5%,"$15,200,000,000",BLOCKBUSTER,EXECUTE TRADE,HIGH,23,Multiple biosimilars already approved and launched. High certainty of continued market erosion.
2025-01-20,Stelara,ustekinumab,Johnson & Johnson,JNJ,Patent Expiration,US6902734,78.3%,"$8,600,000,000",HIGH_VALUE,MONITOR CLOSELY,MEDIUM,59,Key composition patent expiring. Multiple biosimilar applications pending.
2025-02-28,Jardiance,empagliflozin,Eli Lilly / Boehringer,LLY,Patent Expiration,US8551957,85.2%,"$5,800,000,000",HIGH_VALUE,INITIATE POSITION,HIGH,98,SGLT2 inhibitor with strong generic interest. First-to-file ANDA filed.
2025-03-15,Trulicity,dulaglutide,Eli Lilly,LLY,Patent Expiration,US8093206,72.1%,"$6,500,000,000",HIGH_VALUE,MONITOR CLOSELY,MEDIUM,113,GLP-1 receptor agonist. Some litigation ongoing. Watch for settlement news.
2025-04-10,Xarelto,rivaroxaban,Johnson & Johnson / Bayer,JNJ,Patent Expiration,US7157456,88.7%,"$4,200,000,000",HIGH_VALUE,EXECUTE TRADE,HIGH,139,Anticoagulant with clear patent cliff. Multiple ANDA approvals expected.
2025-04-25,Entresto,sacubitril/valsartan,Novartis,NVS,Patent Expiration,US8101659,65.4%,"$4,500,000,000",HIGH_VALUE,MONITOR CLOSELY,MEDIUM,154,Heart failure drug. Some patent challenges pending. Medium certainty.
2025-05-30,Ozempic,semaglutide,Novo Nordisk,NVO,Exclusivity Period Ending,US9061025,45.2%,"$12,000,000,000",BLOCKBUSTER,DO NOT TRADE,LOW,189,Strong patent portfolio. Litigation likely to extend protection. Wait for clarity.
2025-06-15,Eliquis,apixaban,Bristol-Myers Squibb / Pfizer,BMY,Patent Expiration,US6967208,82.5%,"$10,800,000,000",BLOCKBUSTER,EXECUTE TRADE,HIGH,205,"Major anticoagulant. Settlement agreements allow generics from 2028, but key patents expire 2025."
2025-07-20,Imbruvica,ibrutinib,AbbVie / Johnson & Johnson,ABBV,Patent Expiration,US8088782,68.9%,"$4,100,000,000",HIGH_VALUE,MONITOR CLOSELY,MEDIUM,240,BTK inhibitor for blood cancers. Some method patents may extend protection.
2025-08-10,Xtandi,enzalutamide,Pfizer / Astellas,PFE,Patent Expiration,US8445507,76.3%,"$3,200,000,000",HIGH_VALUE,MONITOR CLOSELY,MEDIUM,261,Prostate cancer drug. Multiple generics in development.
2025-09-05,Vyvanse,lisdexamfetamine,Takeda,TAK,Patent Expiration,US7655630,91.2%,"$3,800,000,000",HIGH_VALUE,EXECUTE TRADE,HIGH,287,ADHD medication. Generic entry imminent after settlement with Teva.
2025-10-15,Pomalyst,pomalidomide,Bristol-Myers Squibb,BMY,Patent Expiration,US7855217,79.8%,"$2,400,000,000",MEDIUM_VALUE,INITIATE POSITION,HIGH,327,Multiple myeloma drug. Clear patent cliff pathway.
2025-11-20,Opdivo,nivolumab,Bristol-Myers Squibb,BMY,Exclusivity Period Ending,US8728474,52.1%,"$7,500,000,000",HIGH_VALUE,DO NOT TRADE,LOW,363,PD-1 inhibitor with complex patent landscape. Biosimilar timeline uncertain.
2025-12-10,Keytruda,pembrolizumab,Merck,MRK,Patent Expiration,US8354509,48.5%,"$18,000,000,000",BLOCKBUSTER,DO NOT TRADE,LOW,383,Top-selling drug. Strong patent portfolio extends to 2028. Initial patents less critical.
2025-12-28,Revlimid,lenalidomide,Bristol-Myers Squibb,BMY,Exclusivity Period Ending,US5635517,95.8%,"$4,200,000,000",HIGH_VALUE,EXECUTE TRADE,HIGH,401,Final settlement allows full generic competition. Market erosion accelerating.
